"cdate","cp","pctlead","pctlag1","moydow","moy","dow","prediction","eff","accurate"
"2010-11-24",1198.349976,-0.746856275649472,1.49229682471516,"11_3",11,3,0.471998120530113,0.746856275649472,TRUE
"2010-11-26",1189.400024,-0.137885822003318,-0.746856275649472,"11_5",11,5,0.519156146465425,-0.137885822003318,FALSE
"2010-11-29",1187.76001,-0.607021699610852,-0.137885822003318,"11_1",11,1,0.490912424294972,0.607021699610852,TRUE
"2010-11-30",1180.550049,2.1616954759027,-0.607021699610852,"11_2",11,2,0.503391620703538,2.1616954759027,TRUE
"2010-12-01",1206.069946,1.28185625147813,2.1616954759027,"12_3",12,3,0.45991977333333,-1.28185625147813,FALSE
"2010-12-02",1221.530029,0.260323686238254,1.28185625147813,"12_4",12,4,0.479345841048546,-0.260323686238254,FALSE
"2010-12-03",1224.709961,-0.129823880806992,0.260323686238254,"12_5",12,5,0.501256560607624,-0.129823880806992,FALSE
"2010-12-06",1223.119995,0.0515080288586062,-0.129823880806992,"12_1",12,1,0.490081895158273,-0.0515080288586062,FALSE
"2010-12-07",1223.75,0.370176016343208,0.0515080288586062,"12_2",12,2,0.491443095969998,-0.370176016343208,FALSE
"2010-12-08",1228.280029,0.384274830540291,0.370176016343208,"12_3",12,3,0.49045757116927,-0.384274830540291,FALSE
"2010-12-09",1233,0.600164152473644,0.384274830540291,"12_4",12,4,0.494676830435132,-0.600164152473644,FALSE
"2010-12-10",1240.400024,0.00483207020640874,0.600164152473644,"12_5",12,5,0.495447724395547,-0.00483207020640874,FALSE
"2010-12-13",1240.459961,0.0910956448033217,0.00483207020640874,"12_1",12,1,0.487781324622084,-0.0910956448033217,FALSE
"2010-12-14",1241.589966,-0.512245280178105,0.0910956448033217,"12_2",12,2,0.490766630783155,0.512245280178105,TRUE
"2010-12-15",1235.22998,0.618509518365151,-0.512245280178105,"12_3",12,3,0.505539598715327,0.618509518365151,TRUE
"2010-12-16",1242.869995,0.0836804335275612,0.618509518365151,"12_4",12,4,0.490673888224576,-0.0836804335275612,FALSE
"2010-12-17",1243.910034,0.254835310702224,0.0836804335275612,"12_5",12,5,0.504275859327796,0.254835310702224,TRUE
"2010-12-20",1247.079956,0.603010253177378,0.254835310702224,"12_1",12,1,0.483511514325114,-0.603010253177378,FALSE
"2010-12-21",1254.599976,0.337955530137842,0.603010253177378,"12_2",12,2,0.482023068942061,-0.337955530137842,FALSE
"2010-12-22",1258.839966,-0.164432815600651,0.337955530137842,"12_3",12,3,0.491008133474488,0.164432815600651,TRUE
"2010-12-23",1256.77002,0.0612696824197038,-0.164432815600651,"12_4",12,4,0.504055715684919,0.0612696824197038,TRUE
"2010-12-27",1257.540039,0.0771324148669899,0.0612696824197038,"12_1",12,1,0.486817247388287,-0.0771324148669899,FALSE
"2010-12-28",1258.51001,0.100914493322151,0.0771324148669899,"12_2",12,2,0.491005227904215,-0.100914493322151,FALSE
"2010-12-29",1259.780029,-0.150821886064367,0.100914493322151,"12_3",12,3,0.495059117107738,0.150821886064367,TRUE
"2010-12-30",1257.880005,-0.019078926371839,-0.150821886064367,"12_4",12,4,0.503823075646695,-0.019078926371839,FALSE
"2010-12-31",1257.640015,1.13148276377005,-0.019078926371839,"12_5",12,5,0.506032158261204,1.13148276377005,TRUE
